<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<?xml-model href="http://de.clarin.eu/images/weblicht-tutorials/resources/tcf-04/schemas/latest/d-spin_0_4.rnc" type="application/relax-ng-compact-syntax"?>

<ns5:D-Spin xmlns="http://www.dspin.de/data/metadata" xmlns:ns2="http://www.dspin.de/data/extdata" xmlns:ns3="http://www.dspin.de/data/textcorpus" xmlns:ns4="http://www.dspin.de/data/lexicon" xmlns:ns5="http://www.dspin.de/data" version="0.4">
    <MetaData/>
    <ns3:TextCorpus lang="x-unspecified">
            <ns3:token ID="t_8">sko</ns3:token>
            <ns3:token ID="t_9">)</ns3:token>
            <ns3:token ID="t_10">.</ns3:token>
            <ns3:token ID="t_11">1</ns3:token>
            <ns3:token ID="t_12">Det</ns3:token>
            <ns3:token ID="t_13">er</ns3:token>
            <ns3:token ID="t_14">,</ns3:token>
            <ns3:token ID="t_15">hvad</ns3:token>
            <ns3:token ID="t_16">de</ns3:token>
            <ns3:token ID="t_17">er</ns3:token>
            <ns3:token ID="t_18">udviklet</ns3:token>
            <ns3:token ID="t_19">til</ns3:token>
            <ns3:token ID="t_20">at</ns3:token>
            <ns3:token ID="t_21">kunne</ns3:token>
            <ns3:token ID="t_22">.</ns3:token>
            <ns3:token ID="t_23">Svar</ns3:token>
            <ns3:token ID="t_24">:</ns3:token>
            <ns3:token ID="t_25">Siden</ns3:token>
            <ns3:token ID="t_26">har</ns3:token>
            <ns3:token ID="t_27">Depeche</ns3:token>
            <ns3:token ID="t_28">Mode</ns3:token>
            <ns3:token ID="t_29">med</ns3:token>
            <ns3:token ID="t_30">'</ns3:token>
            <ns3:token ID="t_31">Sounds</ns3:token>
            <ns3:token ID="t_32">Of</ns3:token>
            <ns3:token ID="t_33">The</ns3:token>
            <ns3:token ID="t_34">Universe</ns3:token>
            <ns3:token ID="t_35">'</ns3:token>
            <ns3:token ID="t_36">,</ns3:token>
            <ns3:token ID="t_37">som</ns3:token>
            <ns3:token ID="t_38">udkommer</ns3:token>
            <ns3:token ID="t_39">mandag</ns3:token>
            <ns3:token ID="t_40">,</ns3:token>
            <ns3:token ID="t_41">udgivet</ns3:token>
            <ns3:token ID="t_42">12</ns3:token>
            <ns3:token ID="t_43">studiealbum</ns3:token>
            <ns3:token ID="t_44">,</ns3:token>
            <ns3:token ID="t_45">4</ns3:token>
            <ns3:token ID="t_46">greatest</ns3:token>
            <ns3:token ID="t_47">hitsopsamlinger</ns3:token>
            <ns3:token ID="t_48">og</ns3:token>
            <ns3:token ID="t_49">et</ns3:token>
            <ns3:token ID="t_50">remix</ns3:token>
            <ns3:token ID="t_51">-</ns3:token>
            <ns3:token ID="t_52">album</ns3:token>
            <ns3:token ID="t_53">.</ns3:token>
            <ns3:token ID="t_54">Der</ns3:token>
            <ns3:token ID="t_55">er</ns3:token>
            <ns3:token ID="t_56">næsten</ns3:token>
            <ns3:token ID="t_57">ingen</ns3:token>
            <ns3:token ID="t_58">grænser</ns3:token>
            <ns3:token ID="t_59">for</ns3:token>
            <ns3:token ID="t_60">,</ns3:token>
            <ns3:token ID="t_61">hvad</ns3:token>
            <ns3:token ID="t_62">danskerne</ns3:token>
            <ns3:token ID="t_63">vil</ns3:token>
            <ns3:token ID="t_64">anmelde</ns3:token>
            <ns3:token ID="t_65">stjålet</ns3:token>
            <ns3:token ID="t_66">på</ns3:token>
            <ns3:token ID="t_67">nettet</ns3:token>
            <ns3:token ID="t_68">.</ns3:token>
            <ns3:token ID="t_69">Men</ns3:token>
            <ns3:token ID="t_70">den</ns3:token>
            <ns3:token ID="t_71">historie</ns3:token>
            <ns3:token ID="t_72">giver</ns3:token>
            <ns3:token ID="t_73">præsidenten</ns3:token>
            <ns3:token ID="t_74">for</ns3:token>
            <ns3:token ID="t_75">Det</ns3:token>
            <ns3:token ID="t_76">Rumænske</ns3:token>
            <ns3:token ID="t_77">Håndboldforbund</ns3:token>
            <ns3:token ID="t_78">ikke</ns3:token>
            <ns3:token ID="t_79">meget</ns3:token>
            <ns3:token ID="t_80">for</ns3:token>
            <ns3:token ID="t_81">.</ns3:token>
            <ns3:token ID="t_82">Det</ns3:token>
            <ns3:token ID="t_83">viser</ns3:token>
            <ns3:token ID="t_84">en</ns3:token>
            <ns3:token ID="t_85">test</ns3:token>
            <ns3:token ID="t_86">af</ns3:token>
            <ns3:token ID="t_87">forme</ns3:token>
            <ns3:token ID="t_88">til</ns3:token>
            <ns3:token ID="t_89">muffins</ns3:token>
            <ns3:token ID="t_90">,</ns3:token>
            <ns3:token ID="t_91">som</ns3:token>
            <ns3:token ID="t_92">Karolines</ns3:token>
            <ns3:token ID="t_93">Køkken</ns3:token>
            <ns3:token ID="t_94">i</ns3:token>
            <ns3:token ID="t_95">Århus</ns3:token>
            <ns3:token ID="t_96">har</ns3:token>
            <ns3:token ID="t_97">foretaget</ns3:token>
            <ns3:token ID="t_98">for</ns3:token>
            <ns3:token ID="t_99">Politikens</ns3:token>
            <ns3:token ID="t_100">forbrugersite</ns3:token>
            <ns3:token ID="t_101">,</ns3:token>
            <ns3:token ID="t_102">Tjek</ns3:token>
            <ns3:token ID="t_103">.</ns3:token>
            <ns3:token ID="t_104">dk</ns3:token>
            <ns3:token ID="t_105">,</ns3:token>
            <ns3:token ID="t_106">ved</ns3:token>
            <ns3:token ID="t_107">at</ns3:token>
            <ns3:token ID="t_108">bage</ns3:token>
            <ns3:token ID="t_109">sig</ns3:token>
            <ns3:token ID="t_110">igennem</ns3:token>
            <ns3:token ID="t_111">syv</ns3:token>
            <ns3:token ID="t_112">forme</ns3:token>
            <ns3:token ID="t_113">.</ns3:token>
            <ns3:token ID="t_114">2</ns3:token>
            <ns3:token ID="t_115">.</ns3:token>
            <ns3:token ID="t_116">082</ns3:token>
            <ns3:token ID="t_117">.</ns3:token>
            <ns3:token ID="t_118">fejl</ns3:token>
            <ns3:token ID="t_119">.</ns3:token>
            <ns3:token ID="t_120">&quot;</ns3:token>
            <ns3:token ID="t_121">Brancherne</ns3:token>
            <ns3:token ID="t_122">har</ns3:token>
            <ns3:token ID="t_123">en</ns3:token>
            <ns3:token ID="t_124">interesse</ns3:token>
            <ns3:token ID="t_125">i</ns3:token>
            <ns3:token ID="t_126">at</ns3:token>
            <ns3:token ID="t_127">gøre</ns3:token>
            <ns3:token ID="t_128">det</ns3:token>
            <ns3:token ID="t_129">så</ns3:token>
            <ns3:token ID="t_130">besværligt</ns3:token>
            <ns3:token ID="t_131">som</ns3:token>
            <ns3:token ID="t_132">muligt</ns3:token>
            <ns3:token ID="t_133">at</ns3:token>
            <ns3:token ID="t_134">sige</ns3:token>
            <ns3:token ID="t_135">fra</ns3:token>
            <ns3:token ID="t_136">over</ns3:token>
            <ns3:token ID="t_137">for</ns3:token>
            <ns3:token ID="t_138">reklamer</ns3:token>
            <ns3:token ID="t_139">,</ns3:token>
            <ns3:token ID="t_140">for</ns3:token>
            <ns3:token ID="t_141">så</ns3:token>
            <ns3:token ID="t_142">kan</ns3:token>
            <ns3:token ID="t_143">de</ns3:token>
            <ns3:token ID="t_144">tjene</ns3:token>
            <ns3:token ID="t_145">flere</ns3:token>
            <ns3:token ID="t_146">penge</ns3:token>
            <ns3:token ID="t_147">&quot;</ns3:token>
            <ns3:token ID="t_148">,</ns3:token>
            <ns3:token ID="t_149">fortsætter</ns3:token>
            <ns3:token ID="t_150">han</ns3:token>
            <ns3:token ID="t_151">.</ns3:token>
            <ns3:token ID="t_152">43</ns3:token>
            <ns3:token ID="t_153">læserbreve</ns3:token>
            <ns3:token ID="t_154">og</ns3:token>
            <ns3:token ID="t_155">debatindlæg</ns3:token>
            <ns3:token ID="t_156">.</ns3:token>
            <ns3:token ID="t_157">Han</ns3:token>
            <ns3:token ID="t_158">lød</ns3:token>
            <ns3:token ID="t_159">konstruktiv</ns3:token>
            <ns3:token ID="t_160">og</ns3:token>
            <ns3:token ID="t_161">ambitiøs</ns3:token>
            <ns3:token ID="t_162">,</ns3:token>
            <ns3:token ID="t_163">og</ns3:token>
            <ns3:token ID="t_164">dog</ns3:token>
            <ns3:token ID="t_165">må</ns3:token>
            <ns3:token ID="t_166">signalerne</ns3:token>
            <ns3:token ID="t_167">i</ns3:token>
            <ns3:token ID="t_168">Foghs</ns3:token>
            <ns3:token ID="t_169">aktuelle</ns3:token>
            <ns3:token ID="t_170">skattereform</ns3:token>
            <ns3:token ID="t_171">og</ns3:token>
            <ns3:token ID="t_172">krisepakker</ns3:token>
            <ns3:token ID="t_173">lade</ns3:token>
            <ns3:token ID="t_174">en</ns3:token>
            <ns3:token ID="t_175">vældig</ns3:token>
            <ns3:token ID="t_176">undren</ns3:token>
            <ns3:token ID="t_177">tilbage</ns3:token>
            <ns3:token ID="t_178">.</ns3:token>
            <ns3:token ID="t_179">ritzau</ns3:token>
            <ns3:token ID="t_180">.</ns3:token>
            <ns3:token ID="t_181">Hvis</ns3:token>
            <ns3:token ID="t_182">den</ns3:token>
            <ns3:token ID="t_183">afdøde</ns3:token>
            <ns3:token ID="t_184">bruger</ns3:token>
            <ns3:token ID="t_185">er</ns3:token>
            <ns3:token ID="t_186">over</ns3:token>
            <ns3:token ID="t_187">18</ns3:token>
            <ns3:token ID="t_188">år</ns3:token>
            <ns3:token ID="t_189">gammel</ns3:token>
            <ns3:token ID="t_190">,</ns3:token>
            <ns3:token ID="t_191">vurderer</ns3:token>
            <ns3:token ID="t_192">Arto</ns3:token>
            <ns3:token ID="t_193">i</ns3:token>
            <ns3:token ID="t_194">hver</ns3:token>
            <ns3:token ID="t_195">enkelt</ns3:token>
            <ns3:token ID="t_196">sag</ns3:token>
            <ns3:token ID="t_197">,</ns3:token>
            <ns3:token ID="t_198">om</ns3:token>
            <ns3:token ID="t_199">profilen</ns3:token>
            <ns3:token ID="t_200">skal</ns3:token>
            <ns3:token ID="t_201">lukkes</ns3:token>
            <ns3:token ID="t_202">på</ns3:token>
            <ns3:token ID="t_203">de</ns3:token>
            <ns3:token ID="t_204">pårørendes</ns3:token>
            <ns3:token ID="t_205">opfordring</ns3:token>
            <ns3:token ID="t_206">.</ns3:token>
            <ns3:token ID="t_207">&quot;</ns3:token>
            <ns3:token ID="t_208">Det</ns3:token>
            <ns3:token ID="t_209">er</ns3:token>
            <ns3:token ID="t_210">et</ns3:token>
            <ns3:token ID="t_211">demokratisk</ns3:token>
            <ns3:token ID="t_212">problem</ns3:token>
            <ns3:token ID="t_213">,</ns3:token>
            <ns3:token ID="t_214">at</ns3:token>
            <ns3:token ID="t_215">nogle</ns3:token>
            <ns3:token ID="t_216">borgere</ns3:token>
            <ns3:token ID="t_217">er</ns3:token>
            <ns3:token ID="t_218">hægtet</ns3:token>
            <ns3:token ID="t_219">af</ns3:token>
            <ns3:token ID="t_220">på</ns3:token>
            <ns3:token ID="t_221">forhånd</ns3:token>
            <ns3:token ID="t_222">&quot;</ns3:token>
            <ns3:token ID="t_223">,</ns3:token>
            <ns3:token ID="t_224">siger</ns3:token>
            <ns3:token ID="t_225">hun</ns3:token>
            <ns3:token ID="t_226">.</ns3:token>
            <ns3:token ID="t_227">N</ns3:token>
            <ns3:token ID="t_228">.</ns3:token>
            <ns3:token ID="t_229">Sædvanligvis</ns3:token>
            <ns3:token ID="t_230">dannes</ns3:token>
            <ns3:token ID="t_231">is</ns3:token>
            <ns3:token ID="t_232">i</ns3:token>
            <ns3:token ID="t_233">sekskantede</ns3:token>
            <ns3:token ID="t_234">strukturer</ns3:token>
            <ns3:token ID="t_235">af</ns3:token>
            <ns3:token ID="t_236">vandmolekyler</ns3:token>
            <ns3:token ID="t_237">.</ns3:token>
            <ns3:token ID="t_238">Måske</ns3:token>
            <ns3:token ID="t_239">var</ns3:token>
            <ns3:token ID="t_240">det</ns3:token>
            <ns3:token ID="t_241">,</ns3:token>
            <ns3:token ID="t_242">spekulerede</ns3:token>
            <ns3:token ID="t_243">Lasse</ns3:token>
            <ns3:token ID="t_244">Christensen</ns3:token>
            <ns3:token ID="t_245">bagefter</ns3:token>
            <ns3:token ID="t_246">,</ns3:token>
            <ns3:token ID="t_247">den</ns3:token>
            <ns3:token ID="t_248">kølle</ns3:token>
            <ns3:token ID="t_249">,</ns3:token>
            <ns3:token ID="t_250">som</ns3:token>
            <ns3:token ID="t_251">spillerne</ns3:token>
            <ns3:token ID="t_252">fik</ns3:token>
            <ns3:token ID="t_253">i</ns3:token>
            <ns3:token ID="t_254">hovedet</ns3:token>
            <ns3:token ID="t_255">langfredag</ns3:token>
            <ns3:token ID="t_256">,</ns3:token>
            <ns3:token ID="t_257">da</ns3:token>
            <ns3:token ID="t_258">de</ns3:token>
            <ns3:token ID="t_259">lå</ns3:token>
            <ns3:token ID="t_260">i</ns3:token>
            <ns3:token ID="t_261">oplagt</ns3:token>
            <ns3:token ID="t_262">vinderposition</ns3:token>
            <ns3:token ID="t_263">på</ns3:token>
            <ns3:token ID="t_264">hjemmebane</ns3:token>
            <ns3:token ID="t_265">mod</ns3:token>
            <ns3:token ID="t_266">FC</ns3:token>
            <ns3:token ID="t_267">Midtjylland</ns3:token>
            <ns3:token ID="t_268">,</ns3:token>
            <ns3:token ID="t_269">men</ns3:token>
            <ns3:token ID="t_270">satte</ns3:token>
            <ns3:token ID="t_271">et</ns3:token>
            <ns3:token ID="t_272">2</ns3:token>
            <ns3:token ID="t_273">-</ns3:token>
            <ns3:token ID="t_274">0</ns3:token>
            <ns3:token ID="t_275">-</ns3:token>
            <ns3:token ID="t_276">forspring</ns3:token>
            <ns3:token ID="t_277">over</ns3:token>
            <ns3:token ID="t_278">styr</ns3:token>
            <ns3:token ID="t_279">og</ns3:token>
            <ns3:token ID="t_280">tabte</ns3:token>
            <ns3:token ID="t_281">3</ns3:token>
            <ns3:token ID="t_282">-</ns3:token>
            <ns3:token ID="t_283">2</ns3:token>
            <ns3:token ID="t_284">,</ns3:token>
            <ns3:token ID="t_285">som</ns3:token>
            <ns3:token ID="t_286">stadig</ns3:token>
            <ns3:token ID="t_287">plagede</ns3:token>
            <ns3:token ID="t_288">dem</ns3:token>
            <ns3:token ID="t_289">mentalt</ns3:token>
            <ns3:token ID="t_290">.</ns3:token>
            <ns3:token ID="t_291">Når</ns3:token>
            <ns3:token ID="t_292">den</ns3:token>
            <ns3:token ID="t_293">ene</ns3:token>
            <ns3:token ID="t_294">af</ns3:token>
            <ns3:token ID="t_295">dem</ns3:token>
            <ns3:token ID="t_296">har</ns3:token>
            <ns3:token ID="t_297">indrømmet</ns3:token>
            <ns3:token ID="t_298">at</ns3:token>
            <ns3:token ID="t_299">have</ns3:token>
            <ns3:token ID="t_300">haft</ns3:token>
            <ns3:token ID="t_301">seksuelt</ns3:token>
            <ns3:token ID="t_302">samkvem</ns3:token>
            <ns3:token ID="t_303">,</ns3:token>
            <ns3:token ID="t_304">hvordan</ns3:token>
            <ns3:token ID="t_305">kan</ns3:token>
            <ns3:token ID="t_306">politiet</ns3:token>
            <ns3:token ID="t_307">så</ns3:token>
            <ns3:token ID="t_308">i</ns3:token>
            <ns3:token ID="t_309">sin</ns3:token>
            <ns3:token ID="t_310">afgørelse</ns3:token>
            <ns3:token ID="t_311">fastslå</ns3:token>
            <ns3:token ID="t_312">,</ns3:token>
            <ns3:token ID="t_313">at</ns3:token>
            <ns3:token ID="t_314">der</ns3:token>
            <ns3:token ID="t_315">ikke</ns3:token>
            <ns3:token ID="t_316">er</ns3:token>
            <ns3:token ID="t_317">tegn</ns3:token>
            <ns3:token ID="t_318">på</ns3:token>
            <ns3:token ID="t_319">seksuel</ns3:token>
            <ns3:token ID="t_320">aktivitet</ns3:token>
            <ns3:token ID="t_321">?</ns3:token>
            <ns3:token ID="t_322">,</ns3:token>
            <ns3:token ID="t_323">spørger</ns3:token>
            <ns3:token ID="t_324">hun</ns3:token>
            <ns3:token ID="t_325">blandt</ns3:token>
            <ns3:token ID="t_326">andet</ns3:token>
            <ns3:token ID="t_327">.</ns3:token>
            <ns3:token ID="t_328">Samtidig</ns3:token>
            <ns3:token ID="t_329">skal</ns3:token>
            <ns3:token ID="t_330">både</ns3:token>
            <ns3:token ID="t_331">Politiets</ns3:token>
            <ns3:token ID="t_332">Efterretningstjeneste</ns3:token>
            <ns3:token ID="t_333">(</ns3:token>
            <ns3:token ID="t_334">PET</ns3:token>
            <ns3:token ID="t_335">)</ns3:token>
            <ns3:token ID="t_336">og</ns3:token>
            <ns3:token ID="t_337">Rigspolitiets</ns3:token>
            <ns3:token ID="t_338">Nationale</ns3:token>
            <ns3:token ID="t_339">Efterforskningsenhed</ns3:token>
            <ns3:token ID="t_340">(</ns3:token>
            <ns3:token ID="t_341">NEC</ns3:token>
            <ns3:token ID="t_342">)</ns3:token>
            <ns3:token ID="t_343">have</ns3:token>
            <ns3:token ID="t_344">tilført</ns3:token>
            <ns3:token ID="t_345">ekstra</ns3:token>
            <ns3:token ID="t_346">medarbejdere</ns3:token>
            <ns3:token ID="t_347">for</ns3:token>
            <ns3:token ID="t_348">at</ns3:token>
            <ns3:token ID="t_349">styrke</ns3:token>
            <ns3:token ID="t_350">den</ns3:token>
            <ns3:token ID="t_351">overordnede</ns3:token>
            <ns3:token ID="t_352">indsats</ns3:token>
            <ns3:token ID="t_353">mod</ns3:token>
            <ns3:token ID="t_354">og</ns3:token>
            <ns3:token ID="t_355">overvågning</ns3:token>
            <ns3:token ID="t_356">af</ns3:token>
            <ns3:token ID="t_357">banderne</ns3:token>
            <ns3:token ID="t_358">.</ns3:token>
            <ns3:token ID="t_359">Hvad</ns3:token>
            <ns3:token ID="t_360">er</ns3:token>
            <ns3:token ID="t_361">sværest</ns3:token>
            <ns3:token ID="t_362">:</ns3:token>
            <ns3:token ID="t_363">Cool</ns3:token>
            <ns3:token ID="t_364">fantasi</ns3:token>
            <ns3:token ID="t_365">.</ns3:token>
            <ns3:token ID="t_366">Nu</ns3:token>
            <ns3:token ID="t_367">kan</ns3:token>
            <ns3:token ID="t_368">alt</ns3:token>
            <ns3:token ID="t_369">omkring</ns3:token>
            <ns3:token ID="t_370">det</ns3:token>
            <ns3:token ID="t_371">nye</ns3:token>
            <ns3:token ID="t_372">radikale</ns3:token>
            <ns3:token ID="t_373">standpunkt</ns3:token>
            <ns3:token ID="t_374">jo</ns3:token>
            <ns3:token ID="t_375">lyde</ns3:token>
            <ns3:token ID="t_376">spændende</ns3:token>
            <ns3:token ID="t_377">og</ns3:token>
            <ns3:token ID="t_378">godt</ns3:token>
            <ns3:token ID="t_379">.</ns3:token>
            <ns3:token ID="t_380">Hvideruslands</ns3:token>
